l,a,y,e,r,1
0.028251169249415398,-0.14184688031673431,-0.022517116740345955,-0.11809786409139633,-0.054539233446121216,-0.06228919327259064,-0.14819926023483276,-0.18372434377670288,-0.11861526221036911,0.08431828767061234,0.05246347934007645,0.18851228058338165,-0.014676273800432682,-0.09475813806056976,0.17685773968696594,-0.03902449086308479,0.13987889885902405,-0.19137100875377655,0.049840133637189865,0.10186257213354111,0.1755588948726654,-0.1023460254073143,0.11000829190015793,-0.1390259563922882
0.20189684629440308,0.0699705183506012,-0.016293911263346672,0.17747536301612854,-0.08300122618675232,-0.1667790710926056,-0.2965424358844757,-0.19410927593708038,-0.07064280658960342,-0.10707736760377884,0.14455825090408325,0.09553557634353638,0.04472837597131729,-0.04283296316862106,-0.2613207697868347,0.04427405819296837,0.13014638423919678,-0.12403934448957443,0.1440524160861969,0.0001650163030717522,0.2737326920032501,-0.08870644122362137,-0.015092321671545506,0.18611584603786469
0.1273553967475891,0.06720855832099915,0.15194056928157806,-0.18227198719978333,0.18473708629608154,-0.05409553274512291,0.20539431273937225,-0.21037255227565765,0.16946017742156982,0.08495204895734787,0.16515325009822845,-0.04037100821733475,0.1936570405960083,0.11494875699281693,-0.0015406475868076086,0.00876332726329565,0.06407422572374344,0.06332440674304962,-0.15308326482772827,0.16132456064224243,-0.0011313657741993666,-0.024460138753056526,0.20835690200328827,0.16177496314048767
-0.1821681559085846,0.01214487012475729,0.02588961459696293,0.07376836985349655,-0.11377374827861786,0.26398971676826477,-0.027631841599941254,0.13847891986370087,0.18515647947788239,-0.04042065516114235,-0.019130825996398926,0.10341093689203262,-0.15294812619686127,-0.048682887107133865,-0.003173734759911895,0.20702123641967773,-0.21824076771736145,-0.10214361548423767,-0.12589305639266968,0.09848581254482269,-0.03224976360797882,-0.029846809804439545,0.10610915720462799,0.018690232187509537
-0.09730198979377747,-0.10987896472215652,0.22797131538391113,0.19961851835250854,-0.053913433104753494,-0.05673021078109741,0.07772467285394669,0.12978696823120117,0.18067841231822968,-0.2186284363269806,-0.09654488414525986,-0.21915583312511444,-0.22299332916736603,0.16418711841106415,-0.12071982771158218,-0.1050548106431961,-0.00382906012237072,0.15915419161319733,0.027298783883452415,-0.2631553113460541,0.07474075257778168,-0.14170300960540771,-0.17995506525039673,0.19572238624095917
0.07597266137599945,0.08434169739484787,0.016220029443502426,0.22727888822555542,-0.056131526827812195,-0.19555309414863586,-0.062309831380844116,0.13995109498500824,-0.01271171122789383,0.1140325516462326,-0.16139759123325348,-0.1429315209388733,0.1836051642894745,-0.034136347472667694,0.11339384317398071,0.10037408769130707,-0.06514529883861542,0.1208522841334343,-0.20104239881038666,0.04510323703289032,-0.17887578904628754,0.05686049535870552,0.15946269035339355,-0.05854400619864464
0.11243394762277603,0.06760185211896896,-0.20352262258529663,-0.1772385686635971,0.2194720208644867,0.23313909769058228,-0.19681088626384735,0.15433958172798157,-0.20745313167572021,-0.1562204360961914,0.051631394773721695,-0.17536358535289764,-0.1627565324306488,-0.17965556681156158,0.031031761318445206,-0.10666064918041229,-0.18855611979961395,0.17268559336662292,0.09263463318347931,-0.06410474330186844,-0.19885163009166718,0.13611465692520142,0.055135536938905716,-0.1353490948677063
0.018129775300621986,-0.011422872543334961,-0.2226947844028473,-0.3305116891860962,-0.1791801154613495,-0.18139217793941498,-0.09865152835845947,0.14526154100894928,0.10324793308973312,-0.2874821424484253,-0.08334478735923767,0.1793891340494156,0.08967559784650803,0.026354389265179634,-0.13624060153961182,-0.04291002079844475,0.15022806823253632,0.16920678317546844,0.22567710280418396,0.10013726353645325,0.10524497181177139,-0.14827817678451538,-0.11172079294919968,0.17732703685760498
-0.08439698070287704,0.0917840301990509,-0.15915575623512268,-0.18784700334072113,-0.1209423765540123,-0.02197246067225933,-0.2008219063282013,0.14575178921222687,0.010933286510407925,-0.14998948574066162,0.012798045761883259,0.11505933851003647,-0.14611954987049103,-0.03442075103521347,-0.04704368859529495,-0.12016955763101578,0.11667938530445099,-0.18125449120998383,0.13204079866409302,0.1166478618979454,0.09764987230300903,0.09759494662284851,-0.16278278827667236,0.18735750019550323
-0.13891837000846863,0.09446056187152863,0.14555934071540833,-0.07276631146669388,-0.19029344618320465,0.11455243080854416,0.07778932899236679,-0.05342325195670128,0.13678888976573944,0.049154989421367645,-0.10741644352674484,0.06613168120384216,-0.13012154400348663,-0.06821455806493759,-0.1860632747411728,-0.0957612693309784,0.17971593141555786,0.11902913451194763,-0.11623377352952957,-0.1255922168493271,0.13118034601211548,0.07292034476995468,0.1276279240846634,0.028486177325248718
